
CCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/ASIFormDataRequest.o /MacProjects/AkiVPN/Classes/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
s358351251.901039
e358351255.375783
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/ASIFormDataRequest.o
x/MacProjects/AkiVPN/Classes/ASIFormDataRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /MacProjects/AkiVPN/Classes/ASIFormDataRequest.m358351251#358351255#0(0"0(0#0#48"/MacProjects/AkiVPN/Classes/ASIFormDataRequest.m8610508512#1778"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphonesimulator -I/MacProjects/AkiVPN/build/Debug-iphonesimulator/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/DerivedSources/i386 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-epaafwpkoiseuzacynrmmqpxnmbn/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/ASIFormDataRequest.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/ASIFormDataRequest.o0#

CCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/ASIHTTPRequest.o /MacProjects/AkiVPN/Classes/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
s358351252.555195
e358351266.993965
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/ASIHTTPRequest.o
x/MacProjects/AkiVPN/Classes/ASIHTTPRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@52"Compile /MacProjects/AkiVPN/Classes/ASIHTTPRequest.m358351252#358351266#0(0"0(0#0#44"/MacProjects/AkiVPN/Classes/ASIHTTPRequest.m8622590144#1770"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphonesimulator -I/MacProjects/AkiVPN/build/Debug-iphonesimulator/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/DerivedSources/i386 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-epaafwpkoiseuzacynrmmqpxnmbn/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/ASIHTTPRequest.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/ASIHTTPRequest.o0#

CCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/ASIInputStream.o /MacProjects/AkiVPN/Classes/ASIInputStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
s358351255.126836
e358351256.773164
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/ASIInputStream.o
x/MacProjects/AkiVPN/Classes/ASIInputStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@52"Compile /MacProjects/AkiVPN/Classes/ASIInputStream.m358351255#358351256#0(0"0(0#0#44"/MacProjects/AkiVPN/Classes/ASIInputStream.m8623384192#1770"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphonesimulator -I/MacProjects/AkiVPN/build/Debug-iphonesimulator/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/DerivedSources/i386 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-epaafwpkoiseuzacynrmmqpxnmbn/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/ASIInputStream.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/ASIInputStream.o0#

CCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/ASINetworkQueue.o /MacProjects/AkiVPN/Classes/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.gcc.4_2
s358351255.196087
e358351256.513443
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/ASINetworkQueue.o
x/MacProjects/AkiVPN/Classes/ASINetworkQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@53"Compile /MacProjects/AkiVPN/Classes/ASINetworkQueue.m358351255#358351256#0(0"0(0#0#45"/MacProjects/AkiVPN/Classes/ASINetworkQueue.m8622260608#1772"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphonesimulator -I/MacProjects/AkiVPN/build/Debug-iphonesimulator/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/DerivedSources/i386 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-epaafwpkoiseuzacynrmmqpxnmbn/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/ASINetworkQueue.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/ASINetworkQueue.o0#

CCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/AkiVPNAppDelegate.o /MacProjects/AkiVPN/Classes/AkiVPNAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s358351239.381276
e358351241.311479
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/AkiVPNAppDelegate.o
x/MacProjects/AkiVPN/Classes/AkiVPNAppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /MacProjects/AkiVPN/Classes/AkiVPNAppDelegate.m358351239#358351241#0(0"0(0#0#47"/MacProjects/AkiVPN/Classes/AkiVPNAppDelegate.m8613178336#1776"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphonesimulator -I/MacProjects/AkiVPN/build/Debug-iphonesimulator/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/DerivedSources/i386 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-epaafwpkoiseuzacynrmmqpxnmbn/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/AkiVPNAppDelegate.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/AkiVPNAppDelegate.o0#

CCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/AkiVPNModels.o /MacProjects/AkiVPN/Classes/AkiVPNModels.m normal i386 objective-c com.apple.compilers.gcc.4_2
s358352735.556395
e358352736.597936
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/AkiVPNModels.o
x/MacProjects/AkiVPN/Classes/AkiVPNModels.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@50"Compile /MacProjects/AkiVPN/Classes/AkiVPNModels.m358352735#358352736#0(0"0(0#0#42"/MacProjects/AkiVPN/Classes/AkiVPNModels.m8619242240#1766"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphonesimulator -I/MacProjects/AkiVPN/build/Debug-iphonesimulator/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/DerivedSources/i386 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-epaafwpkoiseuzacynrmmqpxnmbn/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/AkiVPNModels.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/AkiVPNModels.o0#

CCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/CustomBadge.o /MacProjects/AkiVPN/Classes/MyLauncher/CustomBadge.m normal i386 objective-c com.apple.compilers.gcc.4_2
s358351239.422246
e358351241.971693
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/CustomBadge.o
x/MacProjects/AkiVPN/Classes/MyLauncher/CustomBadge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /MacProjects/AkiVPN/Classes/MyLauncher/CustomBadge.m358351239#358351241#0(0"0(0#0#52"/MacProjects/AkiVPN/Classes/MyLauncher/CustomBadge.m8611821952#1775"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphonesimulator -I/MacProjects/AkiVPN/build/Debug-iphonesimulator/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/DerivedSources/i386 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-epaafwpkoiseuzacynrmmqpxnmbn/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/MyLauncher/CustomBadge.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/CustomBadge.o0#

CCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/CustomSegmentedControl.o /MacProjects/AkiVPN/Classes/CustomSegmentedControl.m normal i386 objective-c com.apple.compilers.gcc.4_2
s358351269.921444
e358351270.426183
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/CustomSegmentedControl.o
x/MacProjects/AkiVPN/Classes/CustomSegmentedControl.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /MacProjects/AkiVPN/Classes/CustomSegmentedControl.m358351269#358351270#0(0"0(0#0#52"/MacProjects/AkiVPN/Classes/CustomSegmentedControl.m8621371584#1786"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphonesimulator -I/MacProjects/AkiVPN/build/Debug-iphonesimulator/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/DerivedSources/i386 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-epaafwpkoiseuzacynrmmqpxnmbn/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/CustomSegmentedControl.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/CustomSegmentedControl.o0#

CCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/GTMBase64.o /MacProjects/AkiVPN/Classes/GTMBase64/GTMBase64.m normal i386 objective-c com.apple.compilers.gcc.4_2
s358351269.214635
e358351269.921347
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/GTMBase64.o
x/MacProjects/AkiVPN/Classes/GTMBase64/GTMBase64.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /MacProjects/AkiVPN/Classes/GTMBase64/GTMBase64.m358351269#358351269#0(0"0(0#0#49"/MacProjects/AkiVPN/Classes/GTMBase64/GTMBase64.m8603205056#1770"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40100 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphonesimulator -I/MacProjects/AkiVPN/build/Debug-iphonesimulator/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/DerivedSources/i386 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-epaafwpkoiseuzacynrmmqpxnmbn/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/GTMBase64/GTMBase64.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/GTMBase64.o0#

CCompileC build/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/ItemViewController.o /MacProjects/AkiVPN/Classes/ItemViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s358351242.406203
e358351244.883519
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphonesimulator/AkiVPN.build/Objects-normal/i386/ItemViewController.o
x/MacProjects/AkiVPN/Classes/ItemViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
