
CCompileC build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/Reachability.o /MacProjects/AkiVPN/Classes/Reachability.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s350810581.338298
e350810581.602478
r1
xCompileC
xbuild/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/Reachability.o
x/MacProjects/AkiVPN/Classes/Reachability.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@50"Compile /MacProjects/AkiVPN/Classes/Reachability.m350810581#350810581#0(0"0(0#0#42"/MacProjects/AkiVPN/Classes/Reachability.m8606918496#1618"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Release-iphoneos -I/MacProjects/AkiVPN/build/Release-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources/armv7 -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-gezlqucmnjsogggomytsmkqlgkcg/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/Reachability.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/Reachability.o0#

CCompileC build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/RootViewController.o /MacProjects/AkiVPN/Classes/RootViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s350814133.227173
e350814133.764364
r1
xCompileC
xbuild/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/RootViewController.o
x/MacProjects/AkiVPN/Classes/RootViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /MacProjects/AkiVPN/Classes/RootViewController.m350814133#350814133#0(0"0(0#0#48"/MacProjects/AkiVPN/Classes/RootViewController.m8624878208#1630"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Release-iphoneos -I/MacProjects/AkiVPN/build/Release-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources/armv7 -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-gezlqucmnjsogggomytsmkqlgkcg/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/RootViewController.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/RootViewController.o0#

CCompileC build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/SBJsonParser.o /MacProjects/AkiVPN/Classes/SBJsonParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s350810581.744183
e350810581.936301
r1
xCompileC
xbuild/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/SBJsonParser.o
x/MacProjects/AkiVPN/Classes/SBJsonParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@50"Compile /MacProjects/AkiVPN/Classes/SBJsonParser.m350810581#350810581#0(0"0(0#0#42"/MacProjects/AkiVPN/Classes/SBJsonParser.m8617102720#1618"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Release-iphoneos -I/MacProjects/AkiVPN/build/Release-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources/armv7 -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-gezlqucmnjsogggomytsmkqlgkcg/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/SBJsonParser.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/SBJsonParser.o0#

CCompileC build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/SBJsonStreamParser.o /MacProjects/AkiVPN/Classes/SBJsonStreamParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s350810581.936579
e350810582.210127
r1
xCompileC
xbuild/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/SBJsonStreamParser.o
x/MacProjects/AkiVPN/Classes/SBJsonStreamParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /MacProjects/AkiVPN/Classes/SBJsonStreamParser.m350810581#350810582#0(0"0(0#0#48"/MacProjects/AkiVPN/Classes/SBJsonStreamParser.m8615455552#1630"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Release-iphoneos -I/MacProjects/AkiVPN/build/Release-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources/armv7 -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-gezlqucmnjsogggomytsmkqlgkcg/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/SBJsonStreamParser.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/SBJsonStreamParser.o0#

CCompileC build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/SBJsonStreamParserAccumulator.o /MacProjects/AkiVPN/Classes/SBJsonStreamParserAccumulator.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s350810582.210223
e350810582.361520
r1
xCompileC
xbuild/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/SBJsonStreamParserAccumulator.o
x/MacProjects/AkiVPN/Classes/SBJsonStreamParserAccumulator.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /MacProjects/AkiVPN/Classes/SBJsonStreamParserAccumulator.m350810582#350810582#0(0"0(0#0#59"/MacProjects/AkiVPN/Classes/SBJsonStreamParserAccumulator.m8616089504#1652"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Release-iphoneos -I/MacProjects/AkiVPN/build/Release-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources/armv7 -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-gezlqucmnjsogggomytsmkqlgkcg/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/SBJsonStreamParserAccumulator.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/SBJsonStreamParserAccumulator.o0#

CCompileC build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/SBJsonStreamParserAdapter.o /MacProjects/AkiVPN/Classes/SBJsonStreamParserAdapter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s350810582.361587
e350810582.619986
r1
xCompileC
xbuild/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/SBJsonStreamParserAdapter.o
x/MacProjects/AkiVPN/Classes/SBJsonStreamParserAdapter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /MacProjects/AkiVPN/Classes/SBJsonStreamParserAdapter.m350810582#350810582#0(0"0(0#0#55"/MacProjects/AkiVPN/Classes/SBJsonStreamParserAdapter.m8608371392#1644"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Release-iphoneos -I/MacProjects/AkiVPN/build/Release-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources/armv7 -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-gezlqucmnjsogggomytsmkqlgkcg/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/SBJsonStreamParserAdapter.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/SBJsonStreamParserAdapter.o0#

CCompileC build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/SBJsonStreamParserState.o /MacProjects/AkiVPN/Classes/SBJsonStreamParserState.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s350810582.620290
e350810582.898957
r1
xCompileC
xbuild/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/SBJsonStreamParserState.o
x/MacProjects/AkiVPN/Classes/SBJsonStreamParserState.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /MacProjects/AkiVPN/Classes/SBJsonStreamParserState.m350810582#350810582#0(0"0(0#0#53"/MacProjects/AkiVPN/Classes/SBJsonStreamParserState.m8617846048#1640"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Release-iphoneos -I/MacProjects/AkiVPN/build/Release-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources/armv7 -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-gezlqucmnjsogggomytsmkqlgkcg/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/SBJsonStreamParserState.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/SBJsonStreamParserState.o0#

CCompileC build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/SBJsonStreamWriter.o /MacProjects/AkiVPN/Classes/SBJsonStreamWriter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s350810582.899328
e350810583.274774
r1
xCompileC
xbuild/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/SBJsonStreamWriter.o
x/MacProjects/AkiVPN/Classes/SBJsonStreamWriter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /MacProjects/AkiVPN/Classes/SBJsonStreamWriter.m350810582#350810583#0(0"0(0#0#48"/MacProjects/AkiVPN/Classes/SBJsonStreamWriter.m8614017440#1630"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Release-iphoneos -I/MacProjects/AkiVPN/build/Release-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources/armv7 -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-gezlqucmnjsogggomytsmkqlgkcg/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/SBJsonStreamWriter.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/SBJsonStreamWriter.o0#

CCompileC build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/SBJsonStreamWriterAccumulator.o /MacProjects/AkiVPN/Classes/SBJsonStreamWriterAccumulator.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s350810583.274843
e350810583.421808
r1
xCompileC
xbuild/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/SBJsonStreamWriterAccumulator.o
x/MacProjects/AkiVPN/Classes/SBJsonStreamWriterAccumulator.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /MacProjects/AkiVPN/Classes/SBJsonStreamWriterAccumulator.m350810583#350810583#0(0"0(0#0#59"/MacProjects/AkiVPN/Classes/SBJsonStreamWriterAccumulator.m8599559584#1652"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Release-iphoneos -I/MacProjects/AkiVPN/build/Release-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources/armv7 -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-gezlqucmnjsogggomytsmkqlgkcg/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/SBJsonStreamWriterAccumulator.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/SBJsonStreamWriterAccumulator.o0#

CCompileC build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/SBJsonStreamWriterState.o /MacProjects/AkiVPN/Classes/SBJsonStreamWriterState.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s350810583.421873
e350810583.627618
r1
xCompileC
xbuild/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/SBJsonStreamWriterState.o
x/MacProjects/AkiVPN/Classes/SBJsonStreamWriterState.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /MacProjects/AkiVPN/Classes/SBJsonStreamWriterState.m350810583#350810583#0(0"0(0#0#53"/MacProjects/AkiVPN/Classes/SBJsonStreamWriterState.m8614007648#1640"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Release-iphoneos -I/MacProjects/AkiVPN/build/Release-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources/armv7 -I/MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-gezlqucmnjsogggomytsmkqlgkcg/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/SBJsonStreamWriterState.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/SBJsonStreamWriterState.o0#

CCompileC build/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/SBJsonTokeniser.o /MacProjects/AkiVPN/Classes/SBJsonTokeniser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s350810583.627696
e350810583.902917
r1
xCompileC
xbuild/AkiVPN.build/Release-iphoneos/AkiVPN.build/Objects-normal/armv7/SBJsonTokeniser.o
x/MacProjects/AkiVPN/Classes/SBJsonTokeniser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
