
CCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/SBJsonStreamParserAdapter.o /MacProjects/AkiVPN/Classes/SBJsonStreamParserAdapter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s357750315.963326
e357750316.159514
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/SBJsonStreamParserAdapter.o
x/MacProjects/AkiVPN/Classes/SBJsonStreamParserAdapter.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /MacProjects/AkiVPN/Classes/SBJsonStreamParserAdapter.m357750315#357750316#0(0"0(0#0#55"/MacProjects/AkiVPN/Classes/SBJsonStreamParserAdapter.m8611382240#1602"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphoneos -I/MacProjects/AkiVPN/build/Debug-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources/armv6 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-asmfqhfnviwpmmffvhqcwyivczly/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/SBJsonStreamParserAdapter.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/SBJsonStreamParserAdapter.o0#

CCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/SBJsonStreamParserState.o /MacProjects/AkiVPN/Classes/SBJsonStreamParserState.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s357750316.028719
e357750316.275798
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/SBJsonStreamParserState.o
x/MacProjects/AkiVPN/Classes/SBJsonStreamParserState.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /MacProjects/AkiVPN/Classes/SBJsonStreamParserState.m357750316#357750316#0(0"0(0#0#53"/MacProjects/AkiVPN/Classes/SBJsonStreamParserState.m8611123360#1598"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphoneos -I/MacProjects/AkiVPN/build/Debug-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources/armv6 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-asmfqhfnviwpmmffvhqcwyivczly/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/SBJsonStreamParserState.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/SBJsonStreamParserState.o0#

CCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/SBJsonStreamWriter.o /MacProjects/AkiVPN/Classes/SBJsonStreamWriter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s357750316.159653
e357750316.432090
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/SBJsonStreamWriter.o
x/MacProjects/AkiVPN/Classes/SBJsonStreamWriter.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /MacProjects/AkiVPN/Classes/SBJsonStreamWriter.m357750316#357750316#0(0"0(0#0#48"/MacProjects/AkiVPN/Classes/SBJsonStreamWriter.m8621909536#1588"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphoneos -I/MacProjects/AkiVPN/build/Debug-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources/armv6 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-asmfqhfnviwpmmffvhqcwyivczly/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/SBJsonStreamWriter.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/SBJsonStreamWriter.o0#

CCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/SBJsonStreamWriterAccumulator.o /MacProjects/AkiVPN/Classes/SBJsonStreamWriterAccumulator.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s357750316.275865
e357750316.402375
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/SBJsonStreamWriterAccumulator.o
x/MacProjects/AkiVPN/Classes/SBJsonStreamWriterAccumulator.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /MacProjects/AkiVPN/Classes/SBJsonStreamWriterAccumulator.m357750316#357750316#0(0"0(0#0#59"/MacProjects/AkiVPN/Classes/SBJsonStreamWriterAccumulator.m8615338784#1610"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphoneos -I/MacProjects/AkiVPN/build/Debug-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources/armv6 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-asmfqhfnviwpmmffvhqcwyivczly/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/SBJsonStreamWriterAccumulator.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/SBJsonStreamWriterAccumulator.o0#

CCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/SBJsonStreamWriterState.o /MacProjects/AkiVPN/Classes/SBJsonStreamWriterState.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s357750316.402468
e357750316.578487
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/SBJsonStreamWriterState.o
x/MacProjects/AkiVPN/Classes/SBJsonStreamWriterState.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /MacProjects/AkiVPN/Classes/SBJsonStreamWriterState.m357750316#357750316#0(0"0(0#0#53"/MacProjects/AkiVPN/Classes/SBJsonStreamWriterState.m8614868096#1598"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphoneos -I/MacProjects/AkiVPN/build/Debug-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources/armv6 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-asmfqhfnviwpmmffvhqcwyivczly/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/SBJsonStreamWriterState.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/SBJsonStreamWriterState.o0#

CCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/SBJsonTokeniser.o /MacProjects/AkiVPN/Classes/SBJsonTokeniser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s357750316.432155
e357750316.633497
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/SBJsonTokeniser.o
x/MacProjects/AkiVPN/Classes/SBJsonTokeniser.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@53"Compile /MacProjects/AkiVPN/Classes/SBJsonTokeniser.m357750316#357750316#0(0"0(0#0#45"/MacProjects/AkiVPN/Classes/SBJsonTokeniser.m8614117920#1582"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphoneos -I/MacProjects/AkiVPN/build/Debug-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources/armv6 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-asmfqhfnviwpmmffvhqcwyivczly/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/SBJsonTokeniser.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/SBJsonTokeniser.o0#

CCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/SBJsonUTF8Stream.o /MacProjects/AkiVPN/Classes/SBJsonUTF8Stream.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s357750316.578738
e357750316.747349
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/SBJsonUTF8Stream.o
x/MacProjects/AkiVPN/Classes/SBJsonUTF8Stream.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@54"Compile /MacProjects/AkiVPN/Classes/SBJsonUTF8Stream.m357750316#357750316#0(0"0(0#0#46"/MacProjects/AkiVPN/Classes/SBJsonUTF8Stream.m8613616640#1584"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphoneos -I/MacProjects/AkiVPN/build/Debug-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources/armv6 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-asmfqhfnviwpmmffvhqcwyivczly/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/SBJsonUTF8Stream.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/SBJsonUTF8Stream.o0#

CCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/SBJsonWriter.o /MacProjects/AkiVPN/Classes/SBJsonWriter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s357750316.633604
e357750316.812428
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/SBJsonWriter.o
x/MacProjects/AkiVPN/Classes/SBJsonWriter.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@50"Compile /MacProjects/AkiVPN/Classes/SBJsonWriter.m357750316#357750316#0(0"0(0#0#42"/MacProjects/AkiVPN/Classes/SBJsonWriter.m8613298048#1576"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphoneos -I/MacProjects/AkiVPN/build/Debug-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources/armv6 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-asmfqhfnviwpmmffvhqcwyivczly/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/SBJsonWriter.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/SBJsonWriter.o0#

CCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/SimplePing.o /MacProjects/AkiVPN/Classes/SimplePing.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s357750318.530297
e357750318.820133
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/SimplePing.o
x/MacProjects/AkiVPN/Classes/SimplePing.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@48"Compile /MacProjects/AkiVPN/Classes/SimplePing.m357750318#357750318#0(0"0(0#0#40"/MacProjects/AkiVPN/Classes/SimplePing.m8615979168#1572"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphoneos -I/MacProjects/AkiVPN/build/Debug-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources/armv6 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-asmfqhfnviwpmmffvhqcwyivczly/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/SimplePing.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/SimplePing.o0#

CCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/SimplePingHelper.o /MacProjects/AkiVPN/Classes/SimplePingHelper.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s357750318.261075
e357750318.530230
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/SimplePingHelper.o
x/MacProjects/AkiVPN/Classes/SimplePingHelper.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@54"Compile /MacProjects/AkiVPN/Classes/SimplePingHelper.m357750318#357750318#0(0"0(0#0#46"/MacProjects/AkiVPN/Classes/SimplePingHelper.m8611791648#1584"    cd /MacProjects/AkiVPN    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-generated-files.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-own-target-headers.hmap -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-all-target-headers.hmap -iquote /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/AkiVPN-project-headers.hmap -F/MacProjects/AkiVPN/build/Debug-iphoneos -I/MacProjects/AkiVPN/build/Debug-iphoneos/include -I/MacProjects/CorePlot_0.9/Binaries/iOS/CorePlotHeaders -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources/armv6 -I/MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/DerivedSources -include /var/folders/g+/g+dEGWIRGvaMNlXnhkVCT++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AkiVPN_Prefix-asmfqhfnviwpmmffvhqcwyivczly/AkiVPN_Prefix.pch -c /MacProjects/AkiVPN/Classes/SimplePingHelper.m -o /MacProjects/AkiVPN/build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/SimplePingHelper.o0#

CCompileC build/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/iToast.o /MacProjects/AkiVPN/Classes/iToast-0.1/iToast.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s357750316.747428
e357750316.998838
r1
xCompileC
xbuild/AkiVPN.build/Debug-iphoneos/AkiVPN.build/Objects-normal/armv6/iToast.o
x/MacProjects/AkiVPN/Classes/iToast-0.1/iToast.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
